,company,number,state
167,"Aprea Therapeutics, Inc.",0001781983,MA
168,Aptalis Holdings Inc.,0001588172,NJ
169,Aptalis Pharma Inc,0001444570,AL
170,Aptevo Therapeutics Inc.,0001671584,WA
171,Aptinyx Inc.,0001674365,IL
172,Aptorum Group Ltd,0001734005,X0
173,"Aquestive Therapeutics, Inc.",0001398733,NJ
174,Aralez Pharmaceuticals Plc,0001648419,L2
175,ARAMED INC,0000880122,CA
176,"ARATANA THERAPEUTICS, INC.",0001509190,KS
177,"Aravive, Inc.",0001513818,TX
178,Arbutus Biopharma Corp,0001447028,A1
179,Archemix Corp.,0001143527,MA
180,ARCHON INC,0000007105,CA
181,Arcturus Therapeutics Holdings Inc.,0001768224,CA
182,Arcturus Therapeutics Ltd.,0001566049,CA
183,"Arcus Biosciences, Inc.",0001724521,CA
184,"Arcutis Biotherapeutics, Inc.",0001787306,CA
185,"Ardea Biosciences, Inc./DE",0001103390,CA
186,"ARDELYX, INC.",0001437402,CA
187,ARENA PHARMACEUTICALS INC,0001080709,CA
188,ARGOS THERAPEUTICS INC,0001105533,NC
189,"Aridis Pharmaceuticals, Inc.",0001614067,CA
190,"ARMO BioSciences, Inc.",0001693664,CA
191,"Arno Therapeutics, Inc",0001195116,NJ
192,"Arog Pharmaceuticals, Inc.",0001753850,TX
193,ARONEX PHARMACEUTICALS INC,0000854691,TX
194,ARQULE INC,0001019695,MA
195,ARRAY BIOPHARMA INC,0001100412,CO
196,"ARROWHEAD PHARMACEUTICALS, INC.",0000879407,CA
197,"ARTELO BIOSCIENCES, INC.",0001621221,CA
198,"ARVINAS, INC.",0001655759,CT
199,"ARYx Therapeutics, Inc.",0001410064,CA
200,Ascendis Pharma A/S,0001612042,G7
201,ASCENT PEDIATRICS INC,0001019731,MA
202,ASIA BIOTECHNOLOGY GROUP INC,0001302646,F4
203,ASLAN Pharmaceuticals Ltd,0001722926,U0
204,Aspreva Pharmaceuticals CORP,0001314026,A1
205,Aspyron Inc,0001706184,NY
206,"ASSEMBLY BIOSCIENCES, INC.",0001426800,CA
207,"Assertio Holdings, Inc.",0001808665,IL
208,"Assertio Therapeutics, Inc",0001005201,IL
209,"Astex Pharmaceuticals, Inc",0000919722,CA
210,ASTRALIS LTD,0001099066,NJ
211,ASTRAZENECA PLC,0000901832,X0
212,ATAI Life Sciences B.V.,0001840904,NY
213,"Atea Pharmaceuticals, Inc.",0001593899,MA
214,ATHENA NEUROSCIENCES INC/DE,0000807807,CA
215,"Athenex, Inc.",0001300699,NY
216,ATHEROGENICS INC,0001107601,GA
217,AtheroNova Inc.,0001377053,CA
218,ATHERSYS INC /OH,0001051521,OH
219,"ATHERSYS, INC / NEW",0001368148,OH
220,"ATOSSA THERAPEUTICS, INC.",0001488039,WA
221,"Atreca, Inc.",0001532346,CA
222,ATRIX LABORATORIES INC,0000809875,CO
223,"AUDEO ONCOLOGY, INC.",0001552899,CA
224,"AURIGA LABORATORIES, INC.",0001072313,CA
225,Aurinia Pharmaceuticals Inc.,0001600620,A1
226,Auris Medical Holding Ltd.,0001601936,D0
227,Auris Medical NewCo Holding AG,0001733011,V8
228,"Auspex Pharmaceuticals, Inc.",0001454189,CA
229,AUXILIUM PHARMACEUTICALS INC,0001182129,PA
230,AVADEL PHARMACEUTICALS PLC,0001012477,L2
231,AVALON PHARMACEUTICALS INC,0001162192,MD
232,"AVANIR PHARMACEUTICALS, INC.",0000858803,CA
233,AVEDRO INC,0001343304,MA
234,AVENTIS,0000807198,I0
235,AVENTIS INC,0000217028,DE
236,"AVENUE THERAPEUTICS, INC.",0001644963,NY
237,"AVEO PHARMACEUTICALS, INC.",0001325879,MA
238,"Avid Bioservices, Inc.",0000704562,CA
239,"Avidity Biosciences, Inc.",0001599901,CA
240,"Avogenx, Inc.",0001621833,NC
241,Avricore Health Inc.,0001355736,A1
242,AVVAA WORLD HEALTH CARE PRODUCTS INC,0001092534,A1
243,AXCAN PHARMA INC,0001116094,A8
244,"AXIM BIOTECHNOLOGIES, INC.",0001514946,CA
245,AXM PHARMA INC,0001113643,CA
246,AXOGEN LTD,0001026113,D0
247,"Axsome Therapeutics, Inc.",0001579428,NY
248,AXXESS PHARMA INC.,0001103309,A6
249,AXYS PHARMACEUTICALS INC,0000913056,CA
250,"AYTU BIOPHARMA, INC",0001385818,CO
251,AYURCORE INC,0001050481,CA
252,Azur Pharma Public Ltd Co,0001529938,L2
253,"AzurRx BioPharma, Inc.",0001604191,FL
254,"Bactolac Pharmaceutical, Inc.",0000913614,CO
255,BANGI INC.,0001327238,MI
256,BARR PHARMACEUTICALS INC,0000010081,NJ
257,BARRIER THERAPEUTICS INC,0001173657,NJ
258,Basilea Pharmaceutica Ltd.,0001651595,V8
259,Bausch Health Companies Inc.,0000885590,A8
260,Baxalta Inc,0001620546,IL
261,BAYER AKTIENGESELLSCHAFT,0001144145,2M
262,BAYER SCHERING PHARMA AKTIENGESELLSCHAFT,0001124139,2M
263,"Bayhill Therapeutics, Inc.",0001290157,CA
264,BAYLOR INDUSTRIES INC,0001115377,TX
265,BCTG Acquisition Corp.,0001819133,CA
266,"BeiGene, Ltd.",0001651308,E9
267,"Beijing Century Health Medical, Inc.",0001352482,K3
268,"Bellerophon Therapeutics, Inc.",0001600132,NJ
269,"BELLICUM PHARMACEUTICALS, INC",0001358403,TX
270,BELLUS Health Inc.,0001259942,A8
271,"Benda Pharmaceutical, Inc.",0000705868,F4
272,Benitec Biopharma Inc.,0001808898,CA
273,Benitec Biopharma LTD/ADR,0001552795,C3
274,BENTLEY PHARMACEUTICALS INC,0000821616,NH
275,"Bespoke Extracts, Inc.",0001409197,FL
276,BetterLife Pharma Inc.,0001464165,A1
277,BeyondSpring Inc.,0001677940,NY
278,BICYCLE THERAPEUTICS plc,0001761612,X0
279,Big Rock Partners Acquisition Corp.,0001719406,FL
280,BIGMAR INC,0001012466,OH
281,BIO BRIDGE SCIENCE INC,0001309304,IL
282,Bio Essence Corp,0001723059,CA
283,BIO-PATH HOLDINGS INC,0001133818,TX
284,BIOACCELERATE HOLDINGS INC,0001119700,NY
285,BIOCANCELL THERAPEUTICS INC.,0001451980,L3
286,"BIOCOL, INC.",0001101373,TX
287,BIOCRAFT LABORATORIES INC,0000763043,NJ
288,BIODELIVERY SCIENCES INTERNATIONAL INC,0001103021,NC
289,BIOENVISION INC,0001028205,NY
290,Biofrontera AG,0001712641,2M
291,Biohaven Pharmaceutical Holding Co Ltd.,0001689813,CT
292,Biohaven Specialty Pharma Ltd.,0001774021,CT
293,"Biolex Therapeutics, Inc.",0001407698,NC
294,BioLineRx Ltd.,0001498403,L3
295,"BiologX, Inc.",0001834083,TX
296,BIOMARIN PHARMACEUTICAL INC,0001048477,CA
297,BIOMARINE TECHNOLOGIES INC,0000902532,FL
298,"Biomea Fusion, Inc.",0001840439,CA
299,BIONET TECHNOLOGIES INC,0000799723,SC
300,BIONOVO INC,0001203957,CA
301,"BIOPHARM ASIA, INC.",0001080908,F4
302,Biophytis SA,0001768946,I0
303,BIOPROGRESS PLC,0001210959, 
304,Bioquest Corp,0001568628,CA
305,BIOSPECIFICS TECHNOLOGIES CORP,0000875622,NY
306,"Biostar Pharmaceuticals, Inc.",0001418133,F4
307,BIOSYNTECH INC,0001094017,A8
308,BIOTECH HOLDINGS LTD,0001018153,A1
309,Biotie Therapies Corp.,0001579695,H9
310,BIOTRANSPLANT INC,0000880259,MA
311,BIOVAIL CORP,0001108349,A6
312,Bioverativ Inc.,0001681689,MA
313,BIOVEST INTERNATIONAL INC,0000704384,FL
314,BIOVIE INC.,0001580149,CA
315,"BioXcel Therapeutics, Inc.",0001720893,CT
316,"BIOXYTRAN, INC",0001445815,MA
317,BLAIR JAMES C,0001024000, 
318,Blueprint Medicines Corp,0001597264,MA
319,BODY & MIND INC.,0001715611,A1
320,"Bohai Pharmaceuticals Group, Inc.",0001443242,F4
321,"Bolt Biotherapeutics, Inc.",0001641281,CA
322,BONE CARE INTERNATIONAL INC,0001009405,WI
323,"Boston Therapeutics, Inc.",0001473579,MA
324,BRADLEY PHARMACEUTICALS INC,0000864268,NJ
325,"Braeburn Pharmaceuticals, Inc.",0001688765,NJ
326,BRESAGEN LTD,0001132541,C3
327,BriaCell Therapeutics Corp.,0001610820,A1
328,"BridgeBio Pharma, Inc.",0001743881,CA
329,BRISTOL MYERS SQUIBB CO,0000014272,NY
330,"Brooklyn ImmunoTherapeutics, Inc.",0000748592,NY
331,CADE STRUKTUR CORP,0000886218,A6
332,CADENCE PHARMACEUTICALS INC,0001333248,CA
333,Cadista Holdings Inc.,0001521762,MD
334,"Calithera Biosciences, Inc.",0001496671,CA
335,Calliditas Therapeutics AB,0001795579,V7
336,CALLISTO PHARMACEUTICALS INC,0001142380,NY
337,CAMBREX CORP,0000820081,NJ
338,CAMBRIDGE NEUROSCIENCE INC,0000874384,MA
339,Can-Fite BioPharma Ltd.,0001536196,L3
340,"Cancer Prevention Pharmaceuticals, Inc.",0001471002,AZ
341,Cannabics Pharmaceuticals Inc.,0001343009,MD
342,"CANNABINOID BIOSCIENCES, INC.",0001760319,CA
343,"CANNABIS SCIENCE, INC.",0001024626,CA
344,"CANNAPHARMARX, INC.",0001081938,A0
345,"CANNAPOWDER, INC.",0001086082,L3
346,Cantabio Pharmaceuticals Inc.,0001550518,CA
347,"CANTEX PHARMACEUTICALS, INC.",0001374961,FL
348,"CAPRICOR THERAPEUTICS, INC.",0001133869,CA
349,Capstone Therapeutics Corp.,0000887151,AZ
350,"Cara Therapeutics, Inc.",0001346830,CT
351,CARACO PHARMACEUTICAL LABORATORIES LTD,0000887708,MI
352,"CARDAX, INC.",0001544238,HI
353,"CardioVascular BioTherapeutics, Inc.",0001303497,NV
354,"CareClix Holdings, Inc.",0001750384,FL
355,CARTER WALLACE INC /DE/,0000018000,NY
356,CASSAVA SCIENCES INC,0001069530,TX
357,CATABASIS PHARMACEUTICALS INC,0001454789,MA
358,"Catalent Pharma Solutions, Inc.",0001416083,NJ
359,"Catalent, Inc.",0001596783,NJ
360,"CATALYST BIOSCIENCES, INC.",0001124105,CA
361,"CATALYST PHARMACEUTICALS, INC.",0001369568,FL
362,CATALYTICA INC,0000841466,CA
363,"CATCH BY GENE, INC.",0001497590,M5
364,"Cavit Sciences, Inc.",0001368502,NJ
365,CDC VENTURE INVESTMENT ASIA LTD,0001055375,NJ
366,Celator Pharmaceuticals Inc,0001327467,NJ
367,CELGENE CORP /DE/,0000816284,NJ
368,CELL GENESYS INC,0000865231,CA
369,CELL PATHWAYS INC,0000925732,PA
370,CELL PATHWAYS INC /DE,0001066284,PA
371,"Cell Source, Inc.",0001569340,NY
372,CELLCYTE GENETICS CORP,0001325279,WA
373,"Cellectar Biosciences, Inc.",0001279704,NJ
374,CELLTECH GROUP PLC,0000877799,X0
375,Celsion CORP,0000749647,NJ
376,CELTRIX PHARMACEUTICALS INC,0000871395,CA
377,Celyad Oncology SA,0001637890,C9
378,CEN BIOTECH INC,0001653821,A6
379,CENES PHARMACEUTICALS PLC,0001116931,X0
380,CENTAUR PHARMACEUTICALS INC,0000911369,CA
381,Centessa Pharmaceuticals Ltd,0001847903,X0
382,Centrexion Therapeutics Corp,0001592052,MA
383,CEPHALON INC,0000873364,PA
384,CepTor CORP,0001231472,MD
385,Cerecor Inc.,0001534120,MD
386,"Cerevel Therapeutics Holdings, Inc.",0001805387,MA
387,CHANTAL PHARMACEUTICAL CORP,0000721408,CA
388,CHATTEM INC,0000019520,TN
389,"Checkpoint Therapeutics, Inc.",0001651407,NY
390,"CHEMBIO DIAGNOSTICS, INC.",0001092662,NY
391,CHEMGENEX PHARMACEUTICALS LTD,0001175965,C3
392,"ChemoCentryx, Inc.",0001340652,CA
393,Chemomab Therapeutics Ltd.,0001534248,L3
394,CHESAPEAKE BIOLOGICAL LABORATORIES INC,0000799485,MD
395,"CHIASMA, INC",0001339469,MA
396,CHIMERIX INC,0001117480,NC
397,China Bio-Immunity CORP,0001345479,A6
398,"CHINA BIOPHARMA, INC.",0001190132,F4
399,CHINA BIOPHARMACEUTICALS HOLDINGS INC,0000352868,F4
400,China Botanic Pharmaceutical,0000926844,F4
401,"China Dongsheng International, Inc.",0000946112,F4
402,"China Health Industries Holdings, Inc.",0001309057,F4
403,"CHINA HEALTH RESOURCE, INC.",0001173784,F4
404,"China Kangtai Cactus Bio-tech, Inc.",0001017699,F4
405,China Nuokang Bio-Pharmaceutical Inc.,0001474952,F4
406,"CHINA PEDIATRIC PHARMACEUTICALS, INC.",0001354071,F4
407,"CHINA PHARMA HOLDINGS, INC.",0001106644,F4
408,China Pharmaceuticals Inc,0001341808,F4
409,"China Polypeptide Group, Inc.",0001435530,F4
410,"China QinBa Pharmaceuticals, Inc.",0001452777,F4
411,China Shenghuo Pharmaceutical Holdings Inc,0001335106,F4
412,"CHINA SKY ONE MEDICAL, INC.",0000798985,F4
413,"China SXT Pharmaceuticals, Inc.",0001723980,F4
414,"CHINOOK THERAPEUTICS, INC.",0001435049,WA
415,CHIREX INC,0001005407,CT
416,CHIRON CORP,0000706539,CA
417,CIMA LABS INC,0000833298,MN
418,CIPHER PHARMACEUTICALS INC,0001358575,A6
419,CIRCA PHARMACEUTICALS INC,0000013006,NY
420,"Cirius Therapeutics, Inc.",0001702956,CA
421,"Citius Pharmaceuticals, Inc.",0001506251,NJ
422,CLARUS THERAPEUTICS INC,0001286162, 
423,"Clearside Biomedical, Inc.",0001539029,GA
424,Clementia Pharmaceuticals Inc.,0001647320,A8
425,Clene Inc.,0001822791,UT
426,CLEVELAND BIOLABS INC,0001318641,NY
427,Clever Leaves Holdings Inc.,0001819615,NY
428,CLINICAL DATA INC,0000716646,MA
429,CLINICHEM DEVELOPMENT INC,0001054396,A8
430,"Clovis Oncology, Inc.",0001466301,CO
431,"CNS Pharmaceuticals, Inc.",0001729427,TX
432,Cobalis Corp,0001166414,CA
433,COCENSYS INC,0000895034,CA
434,"Cocrystal Pharma, Inc.",0001412486,WA
435,"Cogent Biosciences, Inc.",0001622229,MA
436,"CohBar, Inc.",0001522602,CA
437,"CoLabs Int'l, Corp.",0001584879,CA
438,"Coley Pharmaceutical Group, Inc.",0001319197,MA
439,COLLAGENEX PHARMACEUTICALS INC,0001012270,PA
440,"COLLEGIUM PHARMACEUTICAL, INC",0001267565,MA
441,COLORADO BIOLABS INC,0001050803,CO
442,"CoLucid Pharmaceuticals, Inc.",0001348649,MA
443,COMPARE GENERIKS INC,0001005283,NY
444,COMPASS Pathways plc,0001816590,X0
445,"CONCERT PHARMACEUTICALS, INC.",0001367920,MA
446,Connect Biopharma Holdings Ltd,0001835268,F4
447,CONNETICS CORP,0001004960,CA
448,CONRAD HERBERT,0001024001,CA
449,CONSTELLATION PHARMACEUTICALS INC,0001434418,MA
450,CONTRAFECT Corp,0001478069,NY
451,CONTROL DELIVERY SYSTEMS INC/MA,0001123959,MA
452,COOK JOSEPH C JR,0001024003, 
453,COPLEY PHARMACEUTICAL INC,0000829987,MA
454,COR THERAPEUTICS INC / DE,0000874865,CA
455,"Corbus Pharmaceuticals Holdings, Inc.",0001595097,MA
456,CORCEPT THERAPEUTICS INC,0001088856,CA
457,"Corium International, Inc.",0001594337,CA
458,CorMedix Inc.,0001410098,NJ
459,CORNERSTONE PHARMACEUTICALS INC,0001166509,NJ
460,CORNERSTONE THERAPEUTICS INC,0001145404,NC
461,Correvio Pharma Corp.,0001036141,A1
462,CORUS PHARMA INC,0001143714,WA
463,CORVAS INTERNATIONAL INC,0000882100,CA
464,"Corvus Pharmaceuticals, Inc.",0001626971,CA
465,"Cougar Biotechnology, Inc.",0001335102,CA
466,COULTER PHARMACEUTICALS INC,0000942416,CA
467,"CPEX Pharmaceuticals, Inc.",0001418919,NH
468,CQENS Technologies Inc.,0001479915,MN
469,CRAWFORD DEBRA P,0001279192,CA
470,CRESCENDO PHARMACEUTICALS CORP,0001042138,CA
471,"Crinetics Pharmaceuticals, Inc.",0001658247,CA
472,"Cryoport, Inc.",0001124524,TN
473,CTI BIOPHARMA CORP,0000891293,WA
474,CUBIST PHARMACEUTICALS INC,0000912183,MA
475,"Cue Biopharma, Inc.",0001645460,MA
476,CUMBERLAND PHARMACEUTICALS INC,0001087294,TN
477,"CuraTech Industries, Inc.",0001302143,UT
478,CURAXIS PHARMACEUTICAL Corp,0001170723,2Q
479,CURAXIS PHARMACEUTICAL Corp,0001434893,NC
480,Cure Pharmaceutical Holding Corp.,0001643301,CA
481,CureVac N.V.,0001809122,2M
482,CUTANEA LIFE SCIENCES INC,0001374049,PA
483,"CV Sciences, Inc.",0001510964,CA
484,Cyclacel Group plc,0001292522,X0
485,"Cyclacel Pharmaceuticals, Inc.",0001130166,NJ
486,"Cyclerion Therapeutics, Inc.",0001755237,MA
487,"CyDex Pharmaceuticals, Inc.",0001036279,KS
488,"CymaBay Therapeutics, Inc.",0001042074,CA
489,CytoDyn Inc.,0001175680,WA
490,CYTOGEN CORP,0000725058,NJ
491,CYTOKINETICS INC,0001061983,CA
492,"CytomX Therapeutics, Inc.",0001501989,CA
493,DAIICHI PHARMACEUTICAL CO LTD,0001072980,M0
494,"Daiichi Sankyo Company, LTD",0001340156,M0
495,DANBURY PHARMACAL INC,0001054696,NJ
496,DANBURY PHARMACAL PUERTO RICO INC,0001054698,NJ
497,Dance Biopharm Inc.,0001596126,CA
498,"Dare Bioscience, Inc.",0001401914,CA
499,DAVIS MICHAEL A,0001127422,MA
500,Day One Biopharmaceuticals Holding Co LLC,0001845337,CA
501,"Decibel Therapeutics, Inc.",0001656536,MA
502,"Deciphera Pharmaceuticals, Inc.",0001654151,MA
503,DEEGAN GLENN E.,0001254044,MA
504,DELUCCIA ROBERT J,0001127423, 
505,DENBY WILLIAM C,0001279193,CA
506,DENDREON CORP,0001107332,WA
507,DEPOTECH CORP,0000931686,CA
508,DEPRENYL ANIMAL HEALTH INC,0000870758,KS
509,Dermavant Sciences Ltd,0001753483,AZ
510,"Dermira, Inc.",0001557883,CA
511,DESERT HEALTH PRODUCTS INC,0001097570,AZ
512,DESERT WEST MARKETING INC,0001083403,NV
513,"Design Therapeutics, Inc.",0001807120,CA
514,DEY INC,0001066046,CA
515,"Diadexus, Inc.",0001036968,CA
516,DIAGNOSTIC INTERNATIONAL INC,0001129696,AZ
517,DiaMedica Therapeutics Inc.,0001401040,MN
518,Dicerna Pharmaceuticals Inc,0001399529,MA
519,Diffusion Pharmaceuticals Inc.,0001053691,VA
520,"DNIB UNWIND, INC.",0001385228,MA
521,Dova Pharmaceuticals Inc.,0001685071,NC
522,DR CHRISTOPHERS ORIGINAL FORMULAS INC,0001145493,UT
523,DR REDDYS LABORATORIES LTD,0001135951,K7
524,DRAGON PHARMACEUTICAL INC,0001075206,A1
525,DRAXIS HEALTH INC /CN/,0000845802,A6
526,DRUG RESEARCH CORP PLC,0000866705,L2
527,DUGGER HARRY A III PH D,0001057266,NJ
528,DURA PHARMACEUTICALS INC,0000882098,CA
529,DURAMED PHARMACEUTICALS INC,0000799903,OH
530,"Durata Therapeutics, Inc.",0001544116,IL
